id,churn_probability
71996,0.0
71997,0.0
71998,0.0
71999,0.0
72000,0.0
72001,0.0
72002,0.0
72003,1.0
72004,0.0
72005,1.0
72006,1.0
72007,0.0
72008,0.0
72009,0.0
72010,0.0
72011,0.0
72012,0.0
72013,0.0
72014,0.0
72015,1.0
72016,0.0
72017,0.0
72018,0.0
72019,0.0
72020,0.0
72021,0.0
72022,1.0
72023,1.0
72024,0.0
72025,0.0
72026,1.0
72027,0.0
72028,0.0
72029,0.0
72030,0.0
72031,0.0
72032,0.0
72033,1.0
72034,0.0
72035,1.0
72036,0.0
72037,0.0
72038,0.0
72039,0.0
72040,0.0
72041,0.0
72042,1.0
72043,1.0
72044,1.0
72045,0.0
72046,0.0
72047,0.0
72048,1.0
72049,0.0
72050,0.0
72051,0.0
72052,1.0
72053,0.0
72054,0.0
72055,1.0
72056,0.0
72057,0.0
72058,0.0
72059,0.0
72060,0.0
72061,0.0
72062,0.0
72063,0.0
72064,1.0
72065,0.0
72066,0.0
72067,0.0
72068,0.0
72069,0.0
72070,0.0
72071,0.0
72072,1.0
72073,0.0
72074,0.0
72075,0.0
72076,0.0
72077,1.0
72078,0.0
72079,0.0
72080,1.0
72081,0.0
72082,1.0
72083,1.0
72084,1.0
72085,0.0
72086,0.0
72087,0.0
72088,0.0
72089,1.0
72090,0.0
72091,1.0
72092,1.0
72093,0.0
72094,0.0
72095,0.0
72096,0.0
72097,1.0
72098,0.0
72099,0.0
72100,0.0
72101,0.0
72102,1.0
72103,0.0
72104,1.0
72105,1.0
72106,1.0
72107,0.0
72108,1.0
72109,1.0
72110,0.0
72111,0.0
72112,0.0
72113,0.0
72114,1.0
72115,0.0
72116,1.0
72117,0.0
72118,0.0
72119,0.0
72120,0.0
72121,1.0
72122,0.0
72123,0.0
72124,1.0
72125,0.0
72126,0.0
72127,0.0
72128,0.0
72129,0.0
72130,1.0
72131,0.0
72132,0.0
72133,1.0
72134,0.0
72135,0.0
72136,0.0
72137,0.0
72138,0.0
72139,1.0
72140,0.0
72141,1.0
72142,1.0
72143,1.0
72144,0.0
72145,1.0
72146,1.0
72147,0.0
72148,0.0
72149,0.0
72150,0.0
72151,1.0
72152,0.0
72153,1.0
72154,1.0
72155,0.0
72156,0.0
72157,0.0
72158,1.0
72159,0.0
72160,0.0
72161,1.0
72162,0.0
72163,1.0
72164,0.0
72165,0.0
72166,0.0
72167,1.0
72168,1.0
72169,0.0
72170,0.0
72171,1.0
72172,1.0
72173,0.0
72174,1.0
72175,0.0
72176,0.0
72177,0.0
72178,1.0
72179,0.0
72180,0.0
72181,0.0
72182,1.0
72183,1.0
72184,0.0
72185,0.0
72186,0.0
72187,0.0
72188,0.0
72189,0.0
72190,1.0
72191,1.0
72192,0.0
72193,0.0
72194,0.0
72195,0.0
72196,1.0
72197,1.0
72198,1.0
72199,0.0
72200,0.0
72201,1.0
72202,0.0
72203,0.0
72204,1.0
72205,0.0
72206,0.0
72207,0.0
72208,0.0
72209,0.0
72210,0.0
72211,0.0
72212,0.0
72213,0.0
72214,0.0
72215,0.0
72216,1.0
72217,1.0
72218,0.0
72219,0.0
72220,1.0
72221,0.0
72222,0.0
72223,0.0
72224,0.0
72225,0.0
72226,1.0
72227,0.0
72228,1.0
72229,0.0
72230,0.0
72231,1.0
72232,0.0
72233,0.0
72234,0.0
72235,1.0
72236,1.0
72237,0.0
72238,1.0
72239,0.0
72240,1.0
72241,0.0
72242,0.0
72243,1.0
72244,1.0
72245,0.0
72246,0.0
72247,1.0
72248,1.0
72249,0.0
72250,0.0
72251,0.0
72252,1.0
72253,1.0
72254,0.0
72255,0.0
72256,0.0
72257,1.0
72258,1.0
72259,0.0
72260,0.0
72261,1.0
72262,1.0
72263,0.0
72264,0.0
72265,1.0
72266,0.0
72267,1.0
72268,0.0
72269,0.0
72270,0.0
72271,0.0
72272,0.0
72273,0.0
72274,0.0
72275,1.0
72276,0.0
72277,1.0
72278,1.0
72279,1.0
72280,1.0
72281,0.0
72282,0.0
72283,1.0
72284,0.0
72285,0.0
72286,0.0
72287,0.0
72288,1.0
72289,0.0
72290,0.0
72291,0.0
72292,0.0
72293,0.0
72294,1.0
72295,0.0
72296,1.0
72297,1.0
72298,0.0
72299,0.0
72300,1.0
72301,0.0
72302,0.0
72303,0.0
72304,0.0
72305,1.0
72306,0.0
72307,0.0
72308,1.0
72309,0.0
72310,0.0
72311,1.0
72312,0.0
72313,1.0
72314,0.0
72315,0.0
72316,1.0
72317,0.0
72318,1.0
72319,0.0
72320,0.0
72321,0.0
72322,0.0
72323,0.0
72324,0.0
72325,1.0
72326,0.0
72327,0.0
72328,0.0
72329,0.0
72330,0.0
72331,1.0
72332,1.0
72333,0.0
72334,0.0
72335,0.0
72336,0.0
72337,0.0
72338,0.0
72339,1.0
72340,1.0
72341,0.0
72342,1.0
72343,0.0
72344,0.0
72345,1.0
72346,0.0
72347,0.0
72348,1.0
72349,0.0
72350,1.0
72351,0.0
72352,0.0
72353,0.0
72354,0.0
72355,0.0
72356,1.0
72357,1.0
72358,1.0
72359,0.0
72360,0.0
72361,0.0
72362,1.0
72363,0.0
72364,0.0
72365,0.0
72366,1.0
72367,0.0
72368,0.0
72369,1.0
72370,0.0
72371,0.0
72372,0.0
72373,1.0
72374,0.0
72375,1.0
72376,1.0
72377,0.0
72378,0.0
72379,1.0
72380,0.0
72381,1.0
72382,0.0
72383,1.0
72384,0.0
72385,1.0
72386,0.0
72387,0.0
72388,1.0
72389,1.0
72390,0.0
72391,0.0
72392,0.0
72393,1.0
72394,0.0
72395,1.0
72396,0.0
72397,0.0
72398,1.0
72399,1.0
72400,0.0
72401,1.0
72402,0.0
72403,1.0
72404,0.0
72405,0.0
72406,1.0
72407,0.0
72408,1.0
72409,0.0
72410,1.0
72411,0.0
72412,1.0
72413,0.0
72414,0.0
72415,0.0
72416,0.0
72417,1.0
72418,0.0
72419,0.0
72420,1.0
72421,0.0
72422,0.0
72423,0.0
72424,1.0
72425,0.0
72426,0.0
72427,0.0
72428,0.0
72429,1.0
72430,0.0
72431,0.0
72432,0.0
72433,0.0
72434,0.0
72435,1.0
72436,0.0
72437,1.0
72438,0.0
72439,1.0
72440,0.0
72441,0.0
72442,0.0
72443,0.0
72444,0.0
72445,0.0
72446,0.0
72447,0.0
72448,0.0
72449,0.0
72450,1.0
72451,0.0
72452,1.0
72453,0.0
72454,0.0
72455,0.0
72456,0.0
72457,0.0
72458,1.0
72459,1.0
72460,1.0
72461,0.0
72462,1.0
72463,1.0
72464,0.0
72465,0.0
72466,1.0
72467,1.0
72468,1.0
72469,0.0
72470,1.0
72471,0.0
72472,1.0
72473,1.0
72474,0.0
72475,1.0
72476,0.0
72477,0.0
72478,1.0
72479,0.0
72480,0.0
72481,1.0
72482,0.0
72483,0.0
72484,1.0
72485,0.0
72486,0.0
72487,0.0
72488,0.0
72489,0.0
72490,1.0
72491,0.0
72492,0.0
72493,0.0
72494,0.0
72495,1.0
72496,0.0
72497,0.0
72498,1.0
72499,0.0
72500,1.0
72501,0.0
72502,0.0
72503,0.0
72504,0.0
72505,0.0
72506,1.0
72507,1.0
72508,0.0
72509,0.0
72510,0.0
72511,0.0
72512,0.0
72513,0.0
72514,1.0
72515,1.0
72516,1.0
72517,1.0
72518,0.0
72519,0.0
72520,0.0
72521,1.0
72522,0.0
72523,1.0
72524,1.0
72525,1.0
72526,0.0
72527,0.0
72528,0.0
72529,0.0
72530,0.0
72531,0.0
72532,0.0
72533,1.0
72534,0.0
72535,0.0
72536,0.0
72537,0.0
72538,0.0
72539,1.0
72540,0.0
72541,0.0
72542,0.0
72543,0.0
72544,0.0
72545,0.0
72546,1.0
72547,1.0
72548,0.0
72549,0.0
72550,1.0
72551,0.0
72552,0.0
72553,0.0
72554,0.0
72555,0.0
72556,0.0
72557,1.0
72558,0.0
72559,0.0
72560,0.0
72561,0.0
72562,0.0
72563,1.0
72564,0.0
72565,0.0
72566,0.0
72567,0.0
72568,0.0
72569,0.0
72570,1.0
72571,0.0
72572,0.0
72573,1.0
72574,0.0
72575,0.0
72576,1.0
72577,1.0
72578,1.0
72579,0.0
72580,1.0
72581,0.0
72582,1.0
72583,1.0
72584,0.0
72585,1.0
72586,0.0
72587,1.0
72588,0.0
72589,0.0
72590,1.0
72591,0.0
72592,1.0
72593,0.0
72594,0.0
72595,1.0
72596,0.0
72597,0.0
72598,0.0
72599,0.0
72600,0.0
72601,0.0
72602,0.0
72603,0.0
72604,0.0
72605,1.0
72606,0.0
72607,0.0
72608,1.0
72609,0.0
72610,1.0
72611,0.0
72612,0.0
72613,0.0
72614,1.0
72615,0.0
72616,0.0
72617,1.0
72618,1.0
72619,1.0
72620,1.0
72621,0.0
72622,0.0
72623,0.0
72624,0.0
72625,1.0
72626,1.0
72627,0.0
72628,0.0
72629,0.0
72630,0.0
72631,0.0
72632,0.0
72633,0.0
72634,1.0
72635,0.0
72636,0.0
72637,0.0
72638,1.0
72639,1.0
72640,0.0
72641,0.0
72642,0.0
72643,0.0
72644,1.0
72645,0.0
72646,1.0
72647,0.0
72648,1.0
72649,1.0
72650,1.0
72651,0.0
72652,0.0
72653,0.0
72654,0.0
72655,0.0
72656,0.0
72657,1.0
72658,1.0
72659,1.0
72660,0.0
72661,1.0
72662,1.0
72663,0.0
72664,0.0
72665,1.0
72666,0.0
72667,0.0
72668,0.0
72669,0.0
72670,0.0
72671,0.0
72672,1.0
72673,0.0
72674,0.0
72675,1.0
72676,0.0
72677,0.0
72678,0.0
72679,0.0
72680,1.0
72681,1.0
72682,0.0
72683,0.0
72684,1.0
72685,1.0
72686,0.0
72687,0.0
72688,1.0
72689,1.0
72690,1.0
72691,0.0
72692,0.0
72693,0.0
72694,0.0
72695,1.0
72696,0.0
72697,0.0
72698,1.0
72699,0.0
72700,0.0
72701,0.0
72702,0.0
72703,1.0
72704,1.0
72705,0.0
72706,0.0
72707,0.0
72708,0.0
72709,0.0
72710,1.0
72711,0.0
72712,1.0
72713,1.0
72714,0.0
72715,0.0
72716,1.0
72717,1.0
72718,0.0
72719,1.0
72720,0.0
72721,0.0
72722,0.0
72723,1.0
72724,0.0
72725,1.0
72726,0.0
72727,0.0
72728,1.0
72729,0.0
72730,0.0
72731,1.0
72732,1.0
72733,1.0
72734,0.0
72735,1.0
72736,1.0
72737,1.0
72738,0.0
72739,0.0
72740,0.0
72741,1.0
72742,0.0
72743,0.0
72744,1.0
72745,1.0
72746,1.0
72747,0.0
72748,1.0
72749,0.0
72750,0.0
72751,0.0
72752,1.0
72753,0.0
72754,0.0
72755,0.0
72756,0.0
72757,0.0
72758,0.0
72759,0.0
72760,0.0
72761,0.0
72762,0.0
72763,0.0
72764,0.0
72765,0.0
72766,0.0
72767,1.0
72768,0.0
72769,0.0
72770,0.0
72771,1.0
72772,1.0
72773,0.0
72774,0.0
72775,0.0
72776,1.0
72777,0.0
72778,1.0
72779,0.0
72780,0.0
72781,0.0
72782,1.0
72783,0.0
72784,0.0
72785,0.0
72786,0.0
72787,1.0
72788,1.0
72789,1.0
72790,0.0
72791,0.0
72792,0.0
72793,0.0
72794,0.0
72795,0.0
72796,0.0
72797,0.0
72798,0.0
72799,0.0
72800,0.0
72801,0.0
72802,1.0
72803,1.0
72804,0.0
72805,0.0
72806,1.0
72807,1.0
72808,0.0
72809,0.0
72810,1.0
72811,1.0
72812,1.0
72813,0.0
72814,0.0
72815,0.0
72816,0.0
72817,0.0
72818,0.0
72819,1.0
72820,0.0
72821,0.0
72822,0.0
72823,0.0
72824,0.0
72825,1.0
72826,0.0
72827,1.0
72828,0.0
72829,0.0
72830,0.0
72831,0.0
72832,1.0
72833,1.0
72834,1.0
72835,0.0
72836,0.0
72837,0.0
72838,0.0
72839,0.0
72840,0.0
72841,0.0
72842,1.0
72843,0.0
72844,1.0
72845,1.0
72846,0.0
72847,0.0
72848,0.0
72849,1.0
72850,0.0
72851,1.0
72852,0.0
72853,0.0
72854,0.0
72855,0.0
72856,0.0
72857,0.0
72858,0.0
72859,0.0
72860,0.0
72861,0.0
72862,0.0
72863,0.0
72864,0.0
72865,0.0
72866,0.0
72867,0.0
72868,1.0
72869,0.0
72870,0.0
72871,0.0
72872,0.0
72873,1.0
72874,0.0
72875,0.0
72876,0.0
72877,0.0
72878,0.0
72879,0.0
72880,0.0
72881,0.0
72882,1.0
72883,1.0
72884,0.0
72885,1.0
72886,0.0
72887,1.0
72888,0.0
72889,0.0
72890,1.0
72891,0.0
72892,0.0
72893,0.0
72894,1.0
72895,0.0
72896,0.0
72897,1.0
72898,0.0
72899,0.0
72900,0.0
72901,0.0
72902,0.0
72903,1.0
72904,0.0
72905,0.0
72906,1.0
72907,0.0
72908,0.0
72909,0.0
72910,0.0
72911,0.0
72912,0.0
72913,0.0
72914,1.0
72915,1.0
72916,1.0
72917,0.0
72918,1.0
72919,1.0
72920,1.0
72921,1.0
72922,0.0
72923,1.0
72924,1.0
72925,0.0
72926,0.0
72927,0.0
72928,1.0
72929,0.0
72930,0.0
72931,0.0
72932,1.0
72933,0.0
72934,1.0
72935,0.0
72936,1.0
72937,1.0
72938,0.0
72939,1.0
72940,1.0
72941,0.0
72942,1.0
72943,0.0
72944,1.0
72945,0.0
72946,1.0
72947,0.0
72948,0.0
72949,0.0
72950,1.0
72951,0.0
72952,0.0
72953,0.0
72954,0.0
72955,1.0
72956,0.0
72957,0.0
72958,1.0
72959,1.0
72960,1.0
72961,0.0
72962,1.0
72963,0.0
72964,0.0
72965,1.0
72966,0.0
72967,1.0
72968,0.0
72969,0.0
72970,1.0
72971,1.0
72972,1.0
72973,1.0
72974,1.0
72975,0.0
72976,1.0
72977,0.0
72978,0.0
72979,1.0
72980,0.0
72981,1.0
72982,1.0
72983,1.0
72984,0.0
72985,0.0
72986,0.0
72987,1.0
72988,1.0
72989,0.0
72990,0.0
72991,1.0
72992,0.0
72993,0.0
72994,0.0
72995,1.0
72996,0.0
72997,0.0
72998,0.0
72999,0.0
73000,0.0
73001,0.0
73002,0.0
73003,1.0
73004,0.0
73005,0.0
73006,0.0
73007,0.0
73008,0.0
73009,0.0
73010,0.0
73011,0.0
73012,0.0
73013,0.0
73014,0.0
73015,0.0
73016,1.0
73017,0.0
73018,0.0
73019,0.0
73020,0.0
73021,1.0
73022,0.0
73023,1.0
73024,0.0
73025,0.0
73026,1.0
73027,1.0
73028,1.0
73029,1.0
73030,0.0
73031,0.0
73032,0.0
73033,1.0
73034,0.0
73035,1.0
73036,0.0
73037,1.0
73038,0.0
73039,1.0
73040,0.0
73041,0.0
73042,1.0
73043,0.0
73044,0.0
73045,0.0
73046,0.0
73047,0.0
73048,0.0
73049,1.0
73050,1.0
73051,0.0
73052,0.0
73053,0.0
73054,1.0
73055,0.0
73056,0.0
73057,0.0
73058,0.0
73059,0.0
73060,0.0
73061,0.0
73062,1.0
73063,0.0
73064,1.0
73065,1.0
73066,0.0
73067,0.0
73068,1.0
73069,0.0
73070,1.0
73071,0.0
73072,1.0
73073,0.0
73074,1.0
73075,0.0
73076,0.0
73077,0.0
73078,0.0
73079,0.0
73080,1.0
73081,0.0
73082,0.0
73083,0.0
73084,1.0
73085,1.0
73086,0.0
73087,1.0
73088,0.0
73089,1.0
73090,0.0
73091,0.0
73092,0.0
73093,0.0
73094,0.0
73095,1.0
73096,0.0
73097,1.0
73098,0.0
73099,0.0
73100,0.0
73101,0.0
73102,1.0
73103,0.0
73104,0.0
73105,0.0
73106,0.0
73107,0.0
73108,1.0
73109,0.0
73110,0.0
73111,0.0
73112,0.0
73113,0.0
73114,0.0
73115,0.0
73116,0.0
73117,0.0
73118,0.0
73119,0.0
73120,0.0
73121,0.0
73122,0.0
73123,1.0
73124,0.0
73125,0.0
73126,1.0
73127,1.0
73128,1.0
73129,1.0
73130,1.0
73131,0.0
73132,0.0
73133,1.0
73134,0.0
73135,0.0
73136,0.0
73137,1.0
73138,0.0
73139,1.0
73140,0.0
73141,1.0
73142,0.0
73143,0.0
73144,1.0
73145,0.0
73146,0.0
73147,0.0
73148,0.0
73149,0.0
73150,0.0
73151,0.0
73152,0.0
73153,0.0
73154,1.0
73155,1.0
73156,1.0
73157,0.0
73158,0.0
73159,1.0
73160,0.0
73161,1.0
73162,0.0
73163,0.0
73164,0.0
73165,1.0
73166,1.0
73167,0.0
73168,0.0
73169,1.0
73170,0.0
73171,0.0
73172,0.0
73173,1.0
73174,0.0
73175,0.0
73176,0.0
73177,1.0
73178,0.0
73179,1.0
73180,0.0
73181,0.0
73182,1.0
73183,1.0
73184,1.0
73185,1.0
73186,0.0
73187,0.0
73188,0.0
73189,0.0
73190,1.0
73191,0.0
73192,1.0
73193,0.0
73194,0.0
73195,1.0
73196,0.0
73197,0.0
73198,0.0
73199,1.0
73200,0.0
73201,0.0
73202,1.0
73203,0.0
73204,0.0
73205,0.0
73206,0.0
73207,0.0
73208,1.0
73209,0.0
73210,0.0
73211,0.0
73212,0.0
73213,0.0
73214,0.0
73215,1.0
73216,0.0
73217,1.0
73218,0.0
73219,0.0
73220,0.0
73221,1.0
73222,0.0
73223,0.0
73224,0.0
73225,0.0
73226,1.0
73227,0.0
73228,1.0
73229,0.0
73230,0.0
73231,0.0
73232,0.0
73233,1.0
73234,0.0
73235,0.0
73236,0.0
73237,0.0
73238,0.0
73239,0.0
73240,0.0
73241,0.0
73242,0.0
73243,1.0
73244,0.0
73245,0.0
73246,0.0
73247,0.0
73248,0.0
73249,0.0
73250,0.0
73251,0.0
73252,0.0
73253,0.0
73254,0.0
73255,1.0
73256,0.0
73257,0.0
73258,1.0
73259,0.0
73260,0.0
73261,1.0
73262,0.0
73263,0.0
73264,1.0
73265,0.0
73266,0.0
73267,1.0
73268,0.0
73269,0.0
73270,1.0
73271,0.0
73272,0.0
73273,0.0
73274,0.0
73275,0.0
73276,0.0
73277,0.0
73278,0.0
73279,0.0
73280,0.0
73281,0.0
73282,1.0
73283,1.0
73284,0.0
73285,1.0
73286,1.0
73287,0.0
73288,0.0
73289,1.0
73290,0.0
73291,0.0
73292,0.0
73293,0.0
73294,1.0
73295,1.0
73296,1.0
73297,1.0
73298,0.0
73299,0.0
73300,0.0
73301,0.0
73302,0.0
73303,1.0
73304,0.0
73305,1.0
73306,1.0
73307,0.0
73308,0.0
73309,0.0
73310,1.0
73311,0.0
73312,0.0
73313,0.0
73314,0.0
73315,0.0
73316,0.0
73317,0.0
73318,1.0
73319,0.0
73320,1.0
73321,0.0
73322,0.0
73323,0.0
73324,0.0
73325,0.0
73326,1.0
73327,0.0
73328,0.0
73329,1.0
73330,0.0
73331,0.0
73332,1.0
73333,0.0
73334,0.0
73335,0.0
73336,0.0
73337,0.0
73338,0.0
73339,1.0
73340,0.0
73341,0.0
73342,0.0
73343,1.0
73344,0.0
73345,1.0
73346,0.0
73347,0.0
73348,0.0
73349,0.0
73350,0.0
73351,0.0
73352,0.0
73353,0.0
73354,0.0
73355,0.0
73356,0.0
73357,0.0
73358,1.0
73359,1.0
73360,0.0
73361,0.0
73362,0.0
73363,0.0
73364,0.0
73365,1.0
73366,0.0
73367,0.0
73368,0.0
73369,0.0
73370,1.0
73371,0.0
73372,0.0
73373,1.0
73374,0.0
73375,1.0
73376,0.0
73377,0.0
73378,0.0
73379,0.0
73380,0.0
73381,0.0
73382,1.0
73383,1.0
73384,0.0
73385,0.0
73386,0.0
73387,1.0
73388,1.0
73389,1.0
73390,0.0
73391,0.0
73392,1.0
73393,0.0
73394,0.0
73395,1.0
73396,0.0
73397,0.0
73398,0.0
73399,1.0
73400,0.0
73401,0.0
73402,0.0
73403,1.0
73404,0.0
73405,0.0
73406,0.0
73407,1.0
73408,0.0
73409,0.0
73410,1.0
73411,0.0
73412,0.0
73413,1.0
73414,1.0
73415,0.0
73416,1.0
73417,0.0
73418,1.0
73419,0.0
73420,0.0
73421,1.0
73422,0.0
73423,0.0
73424,0.0
73425,0.0
73426,0.0
73427,0.0
73428,1.0
73429,0.0
73430,0.0
73431,0.0
73432,0.0
73433,0.0
73434,0.0
73435,1.0
73436,0.0
73437,0.0
73438,0.0
73439,0.0
73440,1.0
73441,0.0
73442,1.0
73443,0.0
73444,0.0
73445,0.0
73446,0.0
73447,0.0
73448,0.0
73449,1.0
73450,1.0
73451,0.0
73452,0.0
73453,0.0
73454,0.0
73455,0.0
73456,0.0
73457,0.0
73458,1.0
73459,0.0
73460,1.0
73461,0.0
73462,0.0
73463,0.0
73464,1.0
73465,0.0
73466,0.0
73467,0.0
73468,1.0
73469,0.0
73470,0.0
73471,0.0
73472,1.0
73473,0.0
73474,0.0
73475,1.0
73476,0.0
73477,1.0
73478,0.0
73479,0.0
73480,0.0
73481,1.0
73482,0.0
73483,0.0
73484,0.0
73485,0.0
73486,0.0
73487,1.0
73488,1.0
73489,1.0
73490,0.0
73491,0.0
73492,1.0
73493,0.0
73494,0.0
73495,1.0
73496,0.0
73497,0.0
73498,0.0
73499,0.0
73500,0.0
73501,1.0
73502,1.0
73503,0.0
73504,0.0
73505,0.0
73506,0.0
73507,1.0
73508,0.0
73509,0.0
73510,1.0
73511,1.0
73512,0.0
73513,0.0
73514,1.0
73515,1.0
73516,0.0
73517,0.0
73518,0.0
73519,0.0
73520,0.0
73521,0.0
73522,0.0
73523,0.0
73524,0.0
73525,0.0
73526,0.0
73527,0.0
73528,0.0
73529,0.0
73530,0.0
73531,0.0
73532,0.0
73533,0.0
73534,0.0
73535,0.0
73536,0.0
73537,0.0
73538,1.0
73539,0.0
73540,0.0
73541,0.0
73542,1.0
73543,0.0
73544,1.0
73545,0.0
73546,1.0
73547,0.0
73548,1.0
73549,0.0
73550,1.0
73551,0.0
73552,1.0
73553,0.0
73554,0.0
73555,0.0
73556,0.0
73557,1.0
73558,0.0
73559,0.0
73560,0.0
73561,0.0
73562,1.0
73563,0.0
73564,1.0
73565,0.0
73566,0.0
73567,0.0
73568,0.0
73569,0.0
73570,1.0
73571,0.0
73572,1.0
73573,0.0
73574,0.0
73575,0.0
73576,0.0
73577,0.0
73578,0.0
73579,0.0
73580,1.0
73581,1.0
73582,0.0
73583,0.0
73584,0.0
73585,0.0
73586,1.0
73587,0.0
73588,0.0
73589,0.0
73590,0.0
73591,1.0
73592,0.0
73593,0.0
73594,0.0
73595,0.0
73596,0.0
73597,0.0
73598,0.0
73599,0.0
73600,1.0
73601,0.0
73602,0.0
73603,0.0
73604,1.0
73605,1.0
73606,1.0
73607,0.0
73608,0.0
73609,0.0
73610,0.0
73611,1.0
73612,0.0
73613,0.0
73614,0.0
73615,0.0
73616,0.0
73617,1.0
73618,0.0
73619,1.0
73620,0.0
73621,0.0
73622,1.0
73623,0.0
73624,0.0
73625,0.0
73626,1.0
73627,0.0
73628,1.0
73629,0.0
73630,0.0
73631,1.0
73632,0.0
73633,0.0
73634,0.0
73635,0.0
73636,1.0
73637,0.0
73638,0.0
73639,1.0
73640,0.0
73641,0.0
73642,1.0
73643,1.0
73644,0.0
73645,0.0
73646,1.0
73647,1.0
73648,0.0
73649,0.0
73650,0.0
73651,0.0
73652,1.0
73653,0.0
73654,0.0
73655,0.0
73656,0.0
73657,0.0
73658,0.0
73659,0.0
73660,1.0
73661,0.0
73662,0.0
73663,0.0
73664,0.0
73665,0.0
73666,0.0
73667,0.0
73668,0.0
73669,1.0
73670,0.0
73671,0.0
73672,0.0
73673,0.0
73674,1.0
73675,0.0
73676,0.0
73677,0.0
73678,1.0
73679,0.0
73680,0.0
73681,0.0
73682,0.0
73683,0.0
73684,0.0
73685,0.0
73686,0.0
73687,0.0
73688,1.0
73689,0.0
73690,0.0
73691,1.0
73692,0.0
73693,0.0
73694,0.0
73695,0.0
73696,0.0
73697,1.0
73698,1.0
73699,1.0
73700,1.0
73701,0.0
73702,1.0
73703,1.0
73704,0.0
73705,0.0
73706,0.0
73707,1.0
73708,0.0
73709,1.0
73710,1.0
73711,0.0
73712,0.0
73713,0.0
73714,1.0
73715,1.0
73716,0.0
73717,0.0
73718,0.0
73719,0.0
73720,0.0
73721,1.0
73722,1.0
73723,0.0
73724,1.0
73725,1.0
73726,0.0
73727,0.0
73728,1.0
73729,1.0
73730,1.0
73731,1.0
73732,0.0
73733,0.0
73734,0.0
73735,0.0
73736,1.0
73737,1.0
73738,0.0
73739,0.0
73740,0.0
73741,0.0
73742,0.0
73743,0.0
73744,0.0
73745,0.0
73746,1.0
73747,0.0
73748,1.0
73749,0.0
73750,0.0
73751,0.0
73752,0.0
73753,0.0
73754,0.0
73755,0.0
73756,0.0
73757,1.0
73758,0.0
73759,0.0
73760,0.0
73761,0.0
73762,0.0
73763,0.0
73764,1.0
73765,0.0
73766,1.0
73767,0.0
73768,1.0
73769,0.0
73770,0.0
73771,0.0
73772,0.0
73773,0.0
73774,0.0
73775,0.0
73776,0.0
73777,1.0
73778,0.0
73779,0.0
73780,0.0
73781,0.0
73782,0.0
73783,0.0
73784,0.0
73785,1.0
73786,0.0
73787,0.0
73788,1.0
73789,1.0
73790,0.0
73791,0.0
73792,0.0
73793,1.0
73794,0.0
73795,1.0
73796,0.0
73797,0.0
73798,1.0
73799,1.0
73800,0.0
73801,0.0
73802,1.0
73803,1.0
73804,0.0
73805,0.0
73806,1.0
73807,1.0
73808,0.0
73809,1.0
73810,0.0
73811,0.0
73812,0.0
73813,1.0
73814,0.0
73815,0.0
73816,0.0
73817,0.0
73818,0.0
73819,0.0
73820,1.0
73821,0.0
73822,0.0
73823,0.0
73824,0.0
73825,1.0
73826,0.0
73827,1.0
73828,1.0
73829,0.0
73830,1.0
73831,0.0
73832,0.0
73833,0.0
73834,1.0
73835,0.0
73836,0.0
73837,0.0
73838,0.0
73839,1.0
73840,0.0
73841,0.0
73842,0.0
73843,0.0
73844,1.0
73845,1.0
73846,0.0
73847,0.0
73848,0.0
73849,0.0
73850,1.0
73851,0.0
73852,1.0
73853,0.0
73854,0.0
73855,1.0
73856,0.0
73857,1.0
73858,1.0
73859,0.0
73860,1.0
73861,1.0
73862,0.0
73863,0.0
73864,0.0
73865,0.0
73866,0.0
73867,1.0
73868,1.0
73869,0.0
73870,0.0
73871,0.0
73872,0.0
73873,0.0
73874,0.0
73875,0.0
73876,0.0
73877,1.0
73878,0.0
73879,0.0
73880,0.0
73881,0.0
73882,0.0
73883,0.0
73884,0.0
73885,0.0
73886,1.0
73887,1.0
73888,0.0
73889,0.0
73890,0.0
73891,0.0
73892,0.0
73893,0.0
73894,1.0
73895,0.0
73896,0.0
73897,1.0
73898,0.0
73899,1.0
73900,0.0
73901,0.0
73902,1.0
73903,0.0
73904,0.0
73905,0.0
73906,1.0
73907,1.0
73908,0.0
73909,0.0
73910,1.0
73911,0.0
73912,0.0
73913,0.0
73914,0.0
73915,1.0
73916,1.0
73917,1.0
73918,1.0
73919,0.0
73920,0.0
73921,0.0
73922,0.0
73923,1.0
73924,0.0
73925,0.0
73926,0.0
73927,0.0
73928,0.0
73929,1.0
73930,1.0
73931,0.0
73932,1.0
73933,1.0
73934,1.0
73935,0.0
73936,0.0
73937,0.0
73938,0.0
73939,0.0
73940,0.0
73941,0.0
73942,1.0
73943,1.0
73944,0.0
73945,0.0
73946,0.0
73947,0.0
73948,0.0
73949,0.0
73950,1.0
73951,0.0
73952,0.0
73953,1.0
73954,0.0
73955,1.0
73956,0.0
73957,0.0
73958,0.0
73959,1.0
73960,0.0
73961,1.0
73962,0.0
73963,0.0
73964,0.0
73965,1.0
73966,1.0
73967,0.0
73968,1.0
73969,0.0
73970,0.0
73971,0.0
73972,0.0
73973,0.0
73974,0.0
73975,1.0
73976,0.0
73977,0.0
73978,1.0
73979,0.0
73980,0.0
73981,0.0
73982,1.0
73983,0.0
73984,0.0
73985,0.0
73986,1.0
73987,0.0
73988,0.0
73989,1.0
73990,0.0
73991,0.0
73992,1.0
73993,0.0
